"0","cdm$medications <- conceptCohort("
"0","  cdm = cdm, "
"0","  conceptSet = drug_codes, "
"0","  name = ""medications"""
"0",")"
"2","[38;5;255m[36mℹ[38;5;255m Subsetting table [1mdrug_exposure[22m using 8 concepts with domain: [1mdrug[22m.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Combining tables.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Creating cohort attributes.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Applying cohort requirements.[39m"
"2","[38;5;255m[36mℹ[38;5;255m Merging overlapping records.[39m"
"2","[38;5;255m[32m✔[38;5;255m Cohort [1mmedications[22m created.[39m"
"0","settings(cdm$medications)"
