"0","cdm$ibuprofen_years <- cdm$ibuprofen |>"
"0","  yearCohorts(years = 1975:1980, name = ""ibuprofen_years"")"
"0","summariseCohortCount(cdm$ibuprofen_years) |> tableCohortCount()"
"2","[36mℹ[39m summarising data
"
"2","[36mℹ[39m summarising cohort [34m[34mibuprofen_1975[34m[39m
"
"2","[36mℹ[39m summarising cohort [34m[34mibuprofen_1976[34m[39m
"
"2","[36mℹ[39m summarising cohort [34m[34mibuprofen_1977[34m[39m
"
"2","[36mℹ[39m summarising cohort [34m[34mibuprofen_1978[34m[39m
"
"2","[36mℹ[39m summarising cohort [34m[34mibuprofen_1979[34m[39m
"
"2","[36mℹ[39m summarising cohort [34m[34mibuprofen_1980[34m[39m
"
"2","[32m✔[39m summariseCharacteristics finished!
"
"2","[38;5;255m`result_id` is not present in [34mresult[38;5;255m.[39m"
"2","[38;5;255m`result_id` is not present in [34mresult[38;5;255m.[39m"
"2","[38;5;255m`result_id` is not present in [34mresult[38;5;255m.[39m"
